0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x43, 			/* (40) IC 1.ASRC_OUT_RATE3 */
0x7F, 0xF0, 
0xF1, 0x44, 			/* (41) IC 1.ASRC_OUT_RATE4 */
0x7F, 0xF0, 
0xF1, 0x45, 			/* (42) IC 1.ASRC_OUT_RATE5 */
0x7F, 0xF0, 
0xF1, 0x46, 			/* (43) IC 1.ASRC_OUT_RATE6 */
0x7F, 0xF0, 
0xF1, 0x47, 			/* (44) IC 1.ASRC_OUT_RATE7 */
0x7F, 0xF0, 
0xF1, 0x80, 			/* (45) IC 1.SOUT_SOURCE0 */
0x7F, 0xFA, 
0xF1, 0x81, 			/* (46) IC 1.SOUT_SOURCE1 */
0x7F, 0xFA, 
0xF1, 0x82, 			/* (47) IC 1.SOUT_SOURCE2 */
0x7F, 0xFA, 
0xF1, 0x83, 			/* (48) IC 1.SOUT_SOURCE3 */
0x7F, 0xFA, 
0xF1, 0x84, 			/* (49) IC 1.SOUT_SOURCE4 */
0x7F, 0xFA, 
0xF1, 0x85, 			/* (50) IC 1.SOUT_SOURCE5 */
0x7F, 0xFA, 
0xF1, 0x86, 			/* (51) IC 1.SOUT_SOURCE6 */
0x7F, 0xFA, 
0xF1, 0x87, 			/* (52) IC 1.SOUT_SOURCE7 */
0x7F, 0xFA, 
0xF1, 0x88, 			/* (53) IC 1.SOUT_SOURCE8 */
0x7F, 0xFA, 
0xF1, 0x89, 			/* (54) IC 1.SOUT_SOURCE9 */
0x7F, 0xFA, 
0xF1, 0x8A, 			/* (55) IC 1.SOUT_SOURCE10 */
0x7F, 0xFA, 
0xF1, 0x8B, 			/* (56) IC 1.SOUT_SOURCE11 */
0x7F, 0xFA, 
0xF1, 0x8C, 			/* (57) IC 1.SOUT_SOURCE12 */
0x7F, 0xFA, 
0xF1, 0x8D, 			/* (58) IC 1.SOUT_SOURCE13 */
0x7F, 0xFA, 
0xF1, 0x8E, 			/* (59) IC 1.SOUT_SOURCE14 */
0x7F, 0xFA, 
0xF1, 0x8F, 			/* (60) IC 1.SOUT_SOURCE15 */
0x7F, 0xFA, 
0xF1, 0x90, 			/* (61) IC 1.SOUT_SOURCE16 */
0x7F, 0xFA, 
0xF1, 0x91, 			/* (62) IC 1.SOUT_SOURCE17 */
0x7F, 0xFA, 
0xF1, 0x92, 			/* (63) IC 1.SOUT_SOURCE18 */
0x7F, 0xFA, 
0xF1, 0x93, 			/* (64) IC 1.SOUT_SOURCE19 */
0x7F, 0xFA, 
0xF1, 0x94, 			/* (65) IC 1.SOUT_SOURCE20 */
0x7F, 0xFA, 
0xF1, 0x95, 			/* (66) IC 1.SOUT_SOURCE21 */
0x7F, 0xFA, 
0xF1, 0x96, 			/* (67) IC 1.SOUT_SOURCE22 */
0x7F, 0xFA, 
0xF1, 0x97, 			/* (68) IC 1.SOUT_SOURCE23 */
0x7F, 0xFA, 
0xF1, 0xC0, 			/* (69) IC 1.SPDIFTX_INPUT */
0x7F, 0xFF, 
0xF2, 0x00, 			/* (70) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x02, 
0xF2, 0x04, 			/* (71) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x02, 
0xF2, 0x08, 			/* (72) IC 1.SERIAL_BYTE_2_0 */
0x48, 0x00, 
0xF2, 0x0C, 			/* (73) IC 1.SERIAL_BYTE_3_0 */
0x24, 0x00, 
0xF2, 0x10, 			/* (74) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x02, 
0xF2, 0x14, 			/* (75) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x02, 
0xF2, 0x18, 			/* (76) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (77) IC 1.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (78) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x1D, 			/* (79) IC 1.SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xF6, 0x90, 			/* (80) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (81) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x40, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x1A, 
0x08, 0x00, 0x00, 0x18, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x2F, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x2A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x14, 
0x08, 0x9A, 0x00, 0x10, 
0x08, 0x98, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x0A, 0x2B, 0x00, 0x07, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x22, 
0xC0, 0x00, 0x2D, 0x30, 
0x80, 0x00, 0x50, 0x00, 
0x30, 0x00, 0xB4, 0x6A, 
0x00, 0x88, 0x20, 0x00, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x02, 0x09, 0x00, 0x51, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x8C, 0x2A, 0x02, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x84, 0x0D, 0x9C, 
0x00, 0x20, 0x0B, 0x2D, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4F, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x09, 0x2B, 0x00, 0x07, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x30, 
0x06, 0x40, 0x11, 0xDE, 
0x0C, 0x00, 0xFC, 0x31, 
0x06, 0x40, 0x11, 0xEE, 
0x0C, 0x00, 0xFC, 0x32, 
0x06, 0x40, 0x12, 0x1E, 
0x0C, 0x00, 0xFC, 0x33, 
0x06, 0x40, 0x13, 0xCE, 
0x0C, 0x00, 0xFC, 0x34, 
0x06, 0x40, 0x12, 0x2E, 
0x0C, 0x00, 0xFC, 0x35, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x1B, 0x1E, 
0x0C, 0x82, 0x00, 0x1D, 
0x0A, 0x25, 0xDC, 0xDC, 
0x38, 0x90, 0x00, 0x20, 
0x3A, 0xE1, 0x05, 0xFC, 
0x30, 0x00, 0xDC, 0x70, 
0x30, 0x00, 0xA4, 0xD8, 
0x30, 0xD6, 0x21, 0x01, 
0x30, 0x00, 0xE0, 0x29, 
0x37, 0x05, 0x88, 0x08, 
0x30, 0x84, 0x19, 0xB3, 
0x30, 0x04, 0x45, 0x90, 
0x3A, 0xA5, 0x00, 0x1C, 
0x30, 0xF4, 0xA9, 0x09, 
0x30, 0x42, 0x2C, 0x08, 
0x3A, 0xE5, 0x00, 0x1E, 
0x30, 0x94, 0x08, 0x89, 
0x3B, 0xE1, 0x05, 0xFC, 
0x05, 0x4C, 0x94, 0xEE, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x11, 0xCE, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x11, 0xAE, 
0x0C, 0x00, 0xFC, 0x44, 
0x06, 0x40, 0x12, 0x4E, 
0x0C, 0x00, 0xFC, 0x45, 
0x06, 0x40, 0x12, 0x6E, 
0x0C, 0x00, 0xFC, 0x46, 
0x06, 0x40, 0x10, 0xAE, 
0x0C, 0x00, 0xFC, 0x47, 
0x06, 0x40, 0x10, 0xCE, 
0x0A, 0x23, 0x00, 0x08, 
0x0E, 0x0D, 0x00, 0x23, 
0x00, 0x84, 0x10, 0x0B, 
0x00, 0x86, 0x01, 0x00, 
0x0A, 0x35, 0xDC, 0x30, 
0x00, 0x88, 0x20, 0x03, 
0x00, 0x20, 0x06, 0x25, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x20, 0x02, 0x01, 
0x0B, 0x23, 0x00, 0x08, 
0x0E, 0x09, 0x00, 0x25, 
0x00, 0x88, 0x10, 0x0A, 
0x0A, 0x21, 0xDC, 0xDC, 
0x00, 0x20, 0x02, 0x05, 
0x00, 0x88, 0x20, 0x02, 
0x00, 0x20, 0x05, 0x02, 
0x05, 0x4C, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x10, 0xEE, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x11, 0x0E, 
0x0C, 0x00, 0xFC, 0x54, 
0x06, 0x40, 0x11, 0x2E, 
0x0C, 0x00, 0xFC, 0x55, 
0x06, 0x40, 0x11, 0x4E, 
0x0C, 0x00, 0xFC, 0x56, 
0x06, 0x40, 0x11, 0x6E, 
0x0C, 0x00, 0xFC, 0x57, 
0x06, 0x40, 0x11, 0x8E, 
0x0A, 0xB9, 0x05, 0xFE, 
0x00, 0xF4, 0xAE, 0x0E, 
0x0A, 0xE5, 0x05, 0xFF, 
0x0C, 0x40, 0x00, 0x27, 
0x0A, 0xE9, 0x00, 0x28, 
0x00, 0x84, 0x08, 0xAE, 
0x00, 0x94, 0x08, 0x89, 
0x00, 0xC7, 0xA0, 0x0A, 
0xC0, 0x00, 0x28, 0x7F, 
0x8F, 0x00, 0x00, 0x00, 
0x00, 0x8C, 0x00, 0x01, 
0x00, 0x20, 0x04, 0x38, 
0x00, 0x04, 0x45, 0x18, 
0x0B, 0xE1, 0x00, 0x28, 
0x05, 0x4C, 0x94, 0xDE, 
0x0C, 0x82, 0x00, 0x2B, 
0x0A, 0x25, 0xDC, 0xDC, 
0x38, 0x90, 0x00, 0x2E, 
0x3A, 0xE1, 0x06, 0x01, 
0x30, 0x00, 0xDC, 0x70, 
0x30, 0x00, 0xA4, 0xD8, 
0x30, 0xD6, 0x21, 0x01, 
0x30, 0x00, 0xE0, 0x29, 
0x37, 0x05, 0x88, 0x08, 
0x30, 0x84, 0x19, 0xB3, 
0x30, 0x04, 0x45, 0x90, 
0x3A, 0xA5, 0x00, 0x2A, 
0x30, 0xF4, 0xA9, 0x09, 
0x30, 0x42, 0x2C, 0x08, 
0x3A, 0xE5, 0x00, 0x2C, 
0x30, 0x94, 0x08, 0x89, 
0x3B, 0xE1, 0x06, 0x01, 
0x05, 0x4C, 0x91, 0xFE, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA0, 
0x06, 0x40, 0x10, 0x1E, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0x38, 
0x06, 0x40, 0x10, 0x3E, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0x00, 0x31, 
0x06, 0x40, 0x10, 0x4E, 
0x00, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0x39, 
0x06, 0x40, 0x10, 0x6E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x06, 0x03, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0x06, 0x04, 
0x06, 0x40, 0x10, 0x8E, 
0x0C, 0x00, 0x06, 0x05, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0x06, 0x06, 
0x06, 0x40, 0x12, 0x7E, 
0x0C, 0x00, 0x06, 0x07, 
0x06, 0x40, 0x12, 0xBE, 
0x0C, 0x00, 0x06, 0x08, 
0x06, 0x40, 0x14, 0xFE, 
0x0C, 0x00, 0x06, 0x09, 
0x06, 0x40, 0x16, 0xCE, 
0x0C, 0x00, 0x06, 0x0A, 
0x06, 0x40, 0x15, 0x3E, 
0x0C, 0x00, 0x06, 0x0B, 
0x06, 0x40, 0x15, 0x7E, 
0x0C, 0x00, 0x06, 0x0C, 
0x06, 0x40, 0x16, 0x8E, 
0x0C, 0x00, 0x06, 0x0D, 
0x06, 0x40, 0x15, 0xBE, 
0x06, 0x20, 0x90, 0x0E, 
0x0D, 0x82, 0xF5, 0x27, 
0x0C, 0x8A, 0x00, 0x32, 
0x05, 0x0C, 0x10, 0x1E, 
0x00, 0x85, 0x20, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x5E, 
0x0A, 0x21, 0xDC, 0xDC, 
0x05, 0x0D, 0x10, 0x3E, 
0x05, 0x0D, 0x90, 0x2E, 
0x00, 0x88, 0x10, 0x32, 
0x00, 0x20, 0x02, 0x18, 
0x00, 0x88, 0x20, 0x00, 
0x05, 0x0D, 0x10, 0x4E, 
0x00, 0x85, 0x81, 0x20, 
0x00, 0x20, 0x06, 0x22, 
0x0A, 0x21, 0x00, 0x33, 
0x00, 0x88, 0x10, 0x01, 
0x00, 0x20, 0x02, 0x30, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x98, 0x7E, 
0x05, 0x4C, 0x92, 0x0E, 
0x05, 0x0C, 0x10, 0x5E, 
0x0B, 0x21, 0x00, 0x34, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1B, 0x2E, 
0x05, 0x0C, 0x10, 0x6E, 
0x05, 0x0C, 0x90, 0x7E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x10, 0x7E, 
0x05, 0x0D, 0x90, 0x8E, 
0x00, 0x20, 0x04, 0x43, 
0x05, 0x4D, 0x12, 0xFE, 
0x0C, 0x20, 0x00, 0x35, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0x9E, 
0x05, 0x2C, 0x90, 0xAE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x35, 
0x05, 0x4C, 0x13, 0x4E, 
0x0C, 0x20, 0x00, 0x38, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0xBE, 
0x05, 0x2C, 0x90, 0xCE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x38, 
0x05, 0x4C, 0x13, 0x5E, 
0x0C, 0x20, 0x00, 0x3B, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0xDE, 
0x05, 0x2C, 0x90, 0xEE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x3B, 
0x05, 0x4C, 0x13, 0x6E, 
0x0C, 0x20, 0x00, 0x3E, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x90, 0xFE, 
0x05, 0x2C, 0x91, 0x0E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x3E, 
0x05, 0x4C, 0x13, 0x7E, 
0x0C, 0x20, 0x00, 0x41, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0x1E, 
0x05, 0x2C, 0x91, 0x2E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x41, 
0x05, 0x4C, 0x13, 0x8E, 
0x0C, 0x20, 0x00, 0x44, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0x3E, 
0x05, 0x2C, 0x91, 0x4E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x44, 
0x05, 0x4C, 0x13, 0x9E, 
0x0C, 0x20, 0x00, 0x47, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0x5E, 
0x05, 0x2C, 0x91, 0x6E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x47, 
0x05, 0x4C, 0x13, 0xAE, 
0x0C, 0x20, 0x00, 0x4A, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0x7E, 
0x05, 0x2C, 0x91, 0x8E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x4A, 
0x05, 0x4C, 0x13, 0xBE, 
0x0C, 0x20, 0x00, 0x4D, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0x9E, 
0x05, 0x2C, 0x91, 0xAE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x4D, 
0x05, 0x4C, 0x13, 0x1E, 
0x0C, 0x20, 0x00, 0x50, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0xBE, 
0x05, 0x2C, 0x91, 0xCE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x50, 
0x05, 0x4C, 0x13, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x55, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x54, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x53, 
0x06, 0x10, 0x11, 0xDE, 
0x06, 0x10, 0x91, 0xEE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x53, 
0x05, 0x4C, 0x13, 0xFE, 
0x05, 0x6C, 0x13, 0xDE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x58, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x57, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x56, 
0x06, 0x10, 0x11, 0xFE, 
0x06, 0x10, 0x91, 0xFE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x56, 
0x05, 0x4C, 0x14, 0x1E, 
0x05, 0x6C, 0x14, 0x2E, 
0x06, 0x00, 0x12, 0x0E, 
0x0D, 0x00, 0x00, 0x31, 
0x05, 0x2C, 0x12, 0x1E, 
0x05, 0x6C, 0x13, 0xEE, 
0x0B, 0xE1, 0x00, 0x59, 
0x05, 0x2C, 0x12, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x1B, 0x3E, 
0x0B, 0xE1, 0x00, 0x5B, 
0x0C, 0x20, 0x00, 0x5D, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x92, 0x3E, 
0x05, 0x2C, 0x92, 0x4E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x5D, 
0x05, 0x4C, 0x13, 0x2E, 
0x0C, 0x20, 0x00, 0x60, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x92, 0x5E, 
0x05, 0x2C, 0x92, 0x6E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x60, 
0x05, 0x4C, 0x13, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x65, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x64, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x63, 
0x06, 0x10, 0x12, 0x6E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x63, 
0x05, 0x4C, 0x12, 0xEE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x68, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x67, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x66, 
0x06, 0x10, 0x12, 0x4E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x66, 
0x05, 0x4C, 0x12, 0xAE, 
0x05, 0x2F, 0x12, 0x7E, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x00, 0x69, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x28, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x01, 0xBF, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
